HvCslF6	chr7H	100.000	590	100	0	0	358	947	366740015	366738246	0.0	1087
HvCslF6	chr7H	46.047	860	100	358	12	109	916	626457286	626459703	0.0	750
HvCslF6	chr7H	50.865	578	100	264	5	355	916	7692782	7694503	8.07e-174	568
HvCslF6	chr7H	98.828	256	100	2	1	109	364	366741431	366740667	4.71e-159	525
HvCslF6	chr7H	48.168	573	100	272	7	358	916	471646477	471644792	6.54e-153	507
HvCslF6	chr7H	56.250	272	100	98	2	108	358	7691562	7692377	4.48e-93	331
HvCslF6	chr7H	53.285	274	100	111	3	109	365	471647438	471646617	2.11e-84	305
HvCslF6	chr7H	36.164	318	100	135	8	90	365	488759664	488758789	2.86e-54	187
HvCslF6	chr7H	52.542	59	100	21	3	374	432	488758691	488758536	2.86e-54	51.6
HvCslF6	chr7H	28.383	303	100	206	4	623	915	488757695	488756790	1.09e-47	131
HvCslF6	chr7H	42.667	75	100	37	3	416	484	488758506	488758282	1.09e-47	57.8
HvCslF6	chr7H	23.418	158	100	92	4	487	627	488758189	488757752	1.09e-47	48.9
HvCslF6	chr7H	90.244	123	100	12	0	1	123	366743382	366743014	5.43e-46	187
HvCslF6	chr7H	69.444	36	100	11	0	469	504	7526233	7526126	1.43e-15	59.3
HvCslF6	chr7H	42.857	42	100	24	0	431	472	7526351	7526226	1.43e-15	50.1
HvCslF6	chr2H	48.805	795	90	360	9	108	897	180105441	180103183	0.0	788
HvCslF6	chr2H	46.474	865	90	366	9	103	916	180701710	180699254	0.0	783
HvCslF6	chr2H	47.277	459	90	179	6	376	782	51632857	51631514	0.0	408
HvCslF6	chr2H	50.505	297	90	125	3	92	368	51633839	51632955	0.0	315
HvCslF6	chr2H	48.148	135	90	69	1	782	916	51631391	51630990	0.0	107
HvCslF6	chr2H	42.583	573	90	263	9	358	916	180931065	180929503	4.45e-132	446
HvCslF6	chr2H	51.543	324	90	105	6	358	675	180623288	180622455	9.72e-130	329
HvCslF6	chr2H	37.500	240	90	147	3	677	914	180622452	180621736	9.72e-130	162
HvCslF6	chr2H	51.652	333	90	114	6	67	360	180624607	180623633	1.01e-95	339
HvCslF6	chr2H	57.312	253	90	106	2	109	361	180220922	180220170	5.49e-90	322
HvCslF6	chr2H	56.000	250	90	109	1	109	358	180931945	180931199	5.29e-81	295
HvCslF6	chr2H	42.188	320	90	182	3	602	919	180219363	180218407	5.47e-75	276
HvCslF6	chr2H	46.957	230	90	121	1	605	834	661013483	661012797	1.94e-64	234
HvCslF6	chr2H	39.583	48	90	29	0	869	916	661012689	661012546	1.94e-64	39.7
HvCslF6	chr2H	67.702	161	90	51	1	358	517	180219978	180219496	2.85e-62	238
HvCslF6	chr2H	69.159	107	90	32	1	402	507	661013938	661013618	6.13e-46	162
HvCslF6	chr2H	57.895	38	90	16	0	364	401	661014027	661013914	6.13e-46	49.7
HvCslF6	chr2H	41.739	230	90	103	2	92	290	37739743	37739054	9.69e-44	180
HvCslF6	chr2H	30.986	355	90	146	12	138	414	475738783	475737782	9.31e-38	124
HvCslF6	chr2H	32.090	134	90	59	3	415	516	475737677	475737276	9.31e-38	60.1
HvCslF6	chr2H	36.628	172	90	50	6	416	531	37738464	37737958	2.08e-27	99.8
HvCslF6	chr2H	72.222	36	90	8	1	379	414	37738654	37738553	2.08e-27	49.7
HvCslF6	chr2H	52.137	117	90	52	2	623	736	37737211	37736864	8.28e-27	125
HvCslF6	chr2H	37.805	164	90	99	2	753	916	37736732	37736250	2.90e-22	110
HvCslF6	chr2H	37.168	113	90	69	1	623	733	475736858	475736520	3.96e-14	84.3
HvCslF6	chr1H	51.142	657	87	246	11	109	697	358876313	358878262	0.0	661
HvCslF6	chr1H	49.772	219	87	109	1	698	916	358878348	358879001	0.0	199
HvCslF6	chr1H	46.467	467	87	199	5	355	815	95243144	95241879	2.42e-128	435
HvCslF6	chr1H	46.582	395	87	172	7	92	484	262443439	262444512	6.85e-100	351
HvCslF6	chr1H	50.391	256	87	125	2	109	362	95244253	95243486	1.27e-75	278
HvCslF6	chr1H	53.077	130	87	56	1	169	293	126047664	126048053	6.99e-36	139
HvCslF6	chr1H	38.571	70	87	20	4	290	358	126048121	126048264	6.99e-36	38.9
HvCslF6	chr1H	45.985	137	87	34	3	388	487	126048396	126048797	5.07e-32	115
HvCslF6	chr1H	60.000	30	87	12	0	486	515	126048866	126048955	5.07e-32	49.7
HvCslF6	chr1H	52.586	116	87	53	1	623	736	262445420	262445767	2.14e-27	127
HvCslF6	chr1H	48.696	115	87	57	1	624	736	126049571	126049915	4.13e-26	116
HvCslF6	chr1H	50.000	20	87	10	0	605	624	126049428	126049487	4.13e-26	28.9
HvCslF6	chr1H	36.571	175	87	105	3	742	916	126050133	126050639	1.78e-23	114
HvCslF6	chr1H	35.976	164	87	103	1	753	916	262445917	262446402	7.74e-23	112
HvCslF6	chr5H	44.706	850	87	338	17	109	919	564289151	564286881	0.0	611
HvCslF6	chr5H	50.699	572	87	255	7	370	916	110353245	110354954	1.36e-166	546
HvCslF6	chr5H	52.669	281	87	105	2	107	359	110352262	110353104	1.64e-84	305
