Bin	Sum_R2	SumSq_R2	N_Pairs
0	146838	55024.1	2044249
0	2.61107e+06	1.88113e+06	9865711
1000	1.73605e+06	1.24222e+06	6560628
2000	1.48449e+06	1.05588e+06	5713666
3000	1.32358e+06	938523	5157693
4000	1.19395e+06	843662	4700068
5000	1.10101e+06	776113	4378457
6000	1.02484e+06	720693	4108287
7000	955762	672011	3852957
8000	905600	635696	3681083
9000	873605	614536	3535783
10000	862197	607017	3489351
11000	853419	601501	3444448
12000	841335	592279	3416808
13000	832914	586076	3379772
14000	823176	578081	3353392
15000	814542	572272	3315319
16000	804781	565360	3292120
17000	797209	559002	3268239
18000	795908	559286	3254517
19000	789995	553822	3242905
20000	778928	544817	3216127
21000	774355	541370	3201962
22000	769886	538068	3187099
23000	766718	535221	3181406
25000	762780	531943	3169321
26000	758399	528971	3155843
27000	755515	526490	3153596
28000	753716	525296	3151550
29000	744113	517916	3123111
30000	737197	511752	3109762
31000	730760	507282	3081299
33000	721472	499648	3074267
34000	715821	494820	3060413
35000	719600	498860	3065066
36000	719817	498972	3060476
37000	719926	498789	3069210
38000	722210	500142	3079545
39000	723339	500762	3098495
40000	726324	503139	3109485
41000	727100	503133	3123388
42000	719640	498776	3075649
43000	711542	492463	3062168
44000	703462	486133	3043926
45000	701099	483334	3053487
46000	700122	482894	3057025
47000	696962	480137	3038839
48000	695054	478557	3031769
50000	690548	475408	3027608
52000	675666	463007	2983126
53000	678217	465676	2992022
54000	664428	454453	2945813
55000	663690	454119	2951709
56000	667164	456825	2972312
57000	655948	448442	2944809
58000	653627	446323	2938922
59000	650992	444130	2925160
60000	647609	441812	2930753
62000	636984	433318	2896301
63000	642637	437696	2902448
64000	643916	437967	2917046
65000	645122	438701	2922235
66000	640540	435314	2915417
67000	640069	434723	2930233
68000	636221	431557	2921908
69000	629916	426568	2898556
70000	629148	425551	2896680
71000	628305	423861	2922073
72000	622443	419171	2906481
73000	620025	417427	2898883
74000	620944	417802	2913512
75000	613233	411199	2888593
76000	611588	409914	2887004
77000	607966	406536	2893255
78000	605467	404839	2878021
79000	602076	401918	2875435
80000	597383	398924	2841478
81000	602050	401636	2873813
