1H	479293866	479693867	betaglucan_1H_1	1H	IPK	gene	479332581	479336933	.	+	.	ID=gene:HORVU.MOREX.r3.1HG0077680;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0077680;logic_name=ipk_genes_hc
1H	479293866	479693867	betaglucan_1H_1	1H	IPK	gene	479339892	479341891	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0077700;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0077700;logic_name=ipk_genes_hc
1H	479293866	479693867	betaglucan_1H_1	1H	IPK	gene	479414499	479417111	.	+	.	ID=gene:HORVU.MOREX.r3.1HG0077710;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0077710;logic_name=ipk_genes_hc
1H	479293866	479693867	betaglucan_1H_1	1H	IPK	gene	479457239	479461181	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0077720;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0077720;logic_name=ipk_genes_hc
1H	479293866	479693867	betaglucan_1H_1	1H	IPK	gene	479461831	479465763	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0077730;biotype=protein_coding;description=Hydroxyproline-rich glycoprotein family protein [Source:Projected from Arabidopsis thaliana (AT1G73840) UniProtKB/TrEMBL%3BAcc:Q8VYM7];gene_id=HORVU.MOREX.r3.1HG0077730;logic_name=ipk_genes_hc
1H	479293866	479693867	betaglucan_1H_1	1H	IPK	gene	479481464	479493245	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0077770;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0077770;logic_name=ipk_genes_hc
1H	479293866	479693867	betaglucan_1H_1	1H	IPK	gene	479501918	479505184	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0077790;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0077790;logic_name=ipk_genes_hc
1H	479293866	479693867	betaglucan_1H_1	1H	IPK	gene	479576955	479579301	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0077830;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0077830;logic_name=ipk_genes_hc
1H	479293866	479693867	betaglucan_1H_1	1H	IPK	gene	479616076	479618391	.	+	.	ID=gene:HORVU.MOREX.r3.1HG0077840;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0077840;logic_name=ipk_genes_hc
1H	483179117	483579118	betaglucan_1H_2	1H	IPK	gene	483209536	483210591	.	+	.	ID=gene:HORVU.MOREX.r3.1HG0079180;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0079180;logic_name=ipk_genes_hc
1H	483179117	483579118	betaglucan_1H_2	1H	IPK	gene	483281192	483282133	.	+	.	ID=gene:HORVU.MOREX.r3.1HG0079200;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0079200;logic_name=ipk_genes_hc
1H	483179117	483579118	betaglucan_1H_2	1H	IPK	gene	483368858	483369844	.	+	.	ID=gene:HORVU.MOREX.r3.1HG0079210;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0079210;logic_name=ipk_genes_hc
1H	483179117	483579118	betaglucan_1H_2	1H	IPK	gene	483374226	483375249	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0079220;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0079220;logic_name=ipk_genes_hc
1H	483179117	483579118	betaglucan_1H_2	1H	IPK	gene	483379149	483379969	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0079250;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0079250;logic_name=ipk_genes_hc
1H	483179117	483579118	betaglucan_1H_2	1H	IPK	gene	483496196	483502520	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0079280;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0079280;logic_name=ipk_genes_hc
1H	483179117	483579118	betaglucan_1H_2	1H	IPK	gene	483513680	483514258	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0079290;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0079290;logic_name=ipk_genes_hc
1H	483179117	483579118	betaglucan_1H_2	1H	IPK	gene	483532549	483533037	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0079320;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0079320;logic_name=ipk_genes_hc
1H	483179117	483579118	betaglucan_1H_2	1H	IPK	gene	483567227	483567676	.	-	.	ID=gene:HORVU.MOREX.r3.1HG0079340;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0079340;logic_name=ipk_genes_hc
1H	483179117	483579118	betaglucan_1H_2	1H	IPK	gene	483375220	483378067	.	+	.	ID=gene:HORVU.MOREX.r3.1HG0079230;biotype=protein_coding;gene_id=HORVU.MOREX.r3.1HG0079230;logic_name=ipk_genes_hc
2H	41796625	42196626	betaglucan_2H_1	2H	IPK	gene	42028291	42030928	.	+	.	ID=gene:HORVU.MOREX.r3.2HG0112820;biotype=protein_coding;gene_id=HORVU.MOREX.r3.2HG0112820;logic_name=ipk_genes_hc
2H	41796625	42196626	betaglucan_2H_1	2H	IPK	gene	42034602	42035177	.	+	.	ID=gene:HORVU.MOREX.r3.2HG0112830;biotype=protein_coding;gene_id=HORVU.MOREX.r3.2HG0112830;logic_name=ipk_genes_hc
2H	41796625	42196626	betaglucan_2H_1	2H	IPK	gene	42035580	42036551	.	-	.	ID=gene:HORVU.MOREX.r3.2HG0112840;biotype=protein_coding;gene_id=HORVU.MOREX.r3.2HG0112840;logic_name=ipk_genes_hc
